LAW, 1000000, JARED, 950000, NOAH, 900000, DARRIEN, 860061, EMMA, 850000, DARRIEN, 821951, DRAKE, 700000, QUINN, 750000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000, 
LAW, 1000000, JARED, 950000, NOAH, 900000, EMMA, 850000, DRAKE, 700000, QUINN, 750000, CHASE, 700000, ASHIL, 650000
